La serena,23,5,4,18
La serena,24,5,12,16
La serena,25,5,8,16
La serena,26,5,14,17
La serena,27,5,11,15
La serena,28,5,14,17
La serena,29,5,3,17
La serena,30,5,13,18
La serena,31,5,14,15
Santiago,1,5,10,17
Santiago,2,5,3,17
Santiago,3,5,6,18
Santiago,4,5,8,17
Santiago,5,5,4,15
Santiago,6,5,8,16
Santiago,7,5,8,15
Santiago,8,5,6,14
Santiago,9,5,14,16
Santiago,10,5,14,14
Santiago,11,5,3,15
Santiago,12,5,3,17
Santiago,13,5,6,18
Santiago,14,5,11,18
Santiago,15,5,11,16
Santiago,16,5,3,17
Santiago,17,5,8,17
Santiago,18,5,11,14
Santiago,19,5,4,18
Santiago,20,5,11,16
Santiago,21,5,5,16
Santiago,22,5,13,16
Santiago,23,5,14,17
Santiago,24,5,12,18
Santiago,25,5,11,18
Santiago,26,5,7,17
Santiago,27,5,4,18
Santiago,28,5,6,15
Santiago,29,5,11,14
Santiago,30,5,11,17
Santiago,31,5,8,16
Valparaiso,1,5,8,18
Valparaiso,2,5,3,15
Valparaiso,3,5,6,16
Valparaiso,4,5,8,16
Valparaiso,5,5,6,16
Valparaiso,6,5,7,15
Valparaiso,7,5,9,17
Valparaiso,8,5,11,17
Valparaiso,9,5,6,16
Valparaiso,10,5,6,16
Valparaiso,11,5,11,17
Valparaiso,12,5,14,18
Valparaiso,13,5,6,18
Valparaiso,14,5,14,18
Valparaiso,15,5,6,17
Valparaiso,16,5,7,16
Valparaiso,17,5,8,17
Valparaiso,18,5,3,16
Valparaiso,19,5,5,14
Valparaiso,20,5,4,17
Valparaiso,21,5,3,18
Valparaiso,22,5,11,16
Valparaiso,23,5,3,15
Valparaiso,24,5,8,16
Valparaiso,25,5,6,18
Valparaiso,26,5,12,17
Valparaiso,27,5,4,15
Valparaiso,28,5,12,14
Valparaiso,29,5,13,15
Valparaiso,30,5,7,15
Valparaiso,31,5,4,16
Concepcion,1,5,6,16
Concepcion,2,5,7,16
Concepcion,3,5,11,18
Concepcion,4,5,12,16
Concepcion,5,5,8,16
Concepcion,6,5,13,18
Concepcion,7,5,8,15
Concepcion,8,5,4,16
Concepcion,9,5,10,15
Concepcion,10,5,3,15
Concepcion,11,5,9,16
Concepcion,12,5,12,15
Concepcion,13,5,7,14
Concepcion,14,5,4,18
Concepcion,15,5,4,15
Concepcion,16,5,8,15
Concepcion,17,5,13,18
Concepcion,18,5,8,16
Concepcion,19,5,12,14
Concepcion,20,5,11,17
Concepcion,21,5,4,17
Concepcion,22,5,3,16
Concepcion,23,5,4,15
Concepcion,24,5,7,16
Concepcion,25,5,9,14
Concepcion,26,5,8,15
Concepcion,27,5,9,15
Concepcion,28,5,7,16
Concepcion,29,5,10,14
Concepcion,30,5,5,14
Concepcion,31,5,13,17
Temuco,1,5,11,16
Temuco,2,5,12,18
Temuco,3,5,8,16
Temuco,4,5,4,17
Temuco,5,5,3,16
Temuco,6,5,3,16
Temuco,7,5,13,15
Temuco,8,5,3,18
Temuco,9,5,10,15
Temuco,10,5,7,16
Temuco,11,5,9,14
Temuco,12,5,14,17
Temuco,13,5,5,17
Temuco,14,5,5,15
Temuco,15,5,8,17
Temuco,16,5,4,14
Temuco,17,5,5,14
Temuco,18,5,10,17
Temuco,19,5,12,18
Temuco,20,5,10,15
Temuco,21,5,4,14
Temuco,22,5,11,17
Temuco,23,5,10,18
Temuco,24,5,3,17
Temuco,25,5,10,18
Temuco,26,5,13,18
Temuco,27,5,3,18
Temuco,28,5,10,15
Temuco,29,5,9,16
Temuco,30,5,13,15
Temuco,31,5,6,15
Puerto Montt,1,5,13,18
Puerto Montt,2,5,14,17
Puerto Montt,3,5,10,18
Puerto Montt,4,5,14,14
Puerto Montt,5,5,8,15
Puerto Montt,6,5,6,18
Puerto Montt,7,5,13,18
Puerto Montt,8,5,9,18
Puerto Montt,9,5,5,18
Puerto Montt,10,5,7,18
Puerto Montt,11,5,12,16
Puerto Montt,12,5,6,14
Puerto Montt,13,5,11,14
Puerto Montt,14,5,12,18
Puerto Montt,15,5,13,14
Puerto Montt,16,5,9,17
Puerto Montt,17,5,5,17
Puerto Montt,18,5,11,16
Puerto Montt,19,5,9,18
Puerto Montt,20,5,11,17
Puerto Montt,21,5,5,16
Puerto Montt,22,5,8,17
Puerto Montt,23,5,12,17
Puerto Montt,24,5,6,15
Puerto Montt,25,5,14,18
Puerto Montt,26,5,12,18
Puerto Montt,27,5,7,15
Puerto Montt,28,5,3,16
Puerto Montt,29,5,7,17
Puerto Montt,30,5,7,16
Puerto Montt,31,5,8,18
Punta Arenas,1,5,-6,13
Punta Arenas,2,5,0,14
Punta Arenas,3,5,-5,7
Punta Arenas,4,5,6,7
Punta Arenas,5,5,-3,10
Punta Arenas,6,5,3,8
Punta Arenas,7,5,-2,9
Punta Arenas,8,5,-3,14
Punta Arenas,9,5,-2,8
Punta Arenas,10,5,-1,15
Punta Arenas,11,5,-5,11
Punta Arenas,12,5,-3,8
Punta Arenas,13,5,3,10
Punta Arenas,14,5,-1,7
Punta Arenas,15,5,3,7
Punta Arenas,16,5,5,8
Punta Arenas,17,5,5,14
Punta Arenas,18,5,-6,15
Punta Arenas,19,5,5,8
Punta Arenas,20,5,4,10
Punta Arenas,21,5,4,13
Punta Arenas,22,5,4,15
Punta Arenas,23,5,-3,11
Punta Arenas,24,5,6,9
Punta Arenas,25,5,-1,12
Punta Arenas,26,5,0,10
Punta Arenas,27,5,6,7
Punta Arenas,28,5,6,12
Punta Arenas,29,5,-5,9
Punta Arenas,30,5,5,12
Punta Arenas,31,5,-2,11
Arica,1,6,4,9
Arica,2,6,5,10
Arica,3,6,4,10
Arica,4,6,6,9
Arica,5,6,3,9
Arica,6,6,4,10
Arica,7,6,4,15
Arica,8,6,3,10
Arica,9,6,4,7
Arica,10,6,3,14
Arica,11,6,4,10
Arica,12,6,3,13
Arica,13,6,5,15
Arica,14,6,6,14
Arica,15,6,6,14
Arica,16,6,4,11
Arica,17,6,5,13
Arica,18,6,6,12
Arica,19,6,4,9
Arica,20,6,6,14
Arica,21,6,3,9
Arica,22,6,5,12
Arica,23,6,5,9
Arica,24,6,4,15
Arica,25,6,3,14
Arica,26,6,4,12
Arica,27,6,4,13
Arica,28,6,5,11
Arica,29,6,5,7
Arica,30,6,5,9
La serena,1,6,3,13
La serena,2,6,3,10
La serena,3,6,5,10
La serena,4,6,4,13
La serena,5,6,3,15
La serena,6,6,5,11
La serena,7,6,3,13
La serena,8,6,3,10
La serena,9,6,6,13
La serena,10,6,5,10
La serena,11,6,4,10
La serena,12,6,4,6
La serena,13,6,3,15
La serena,14,6,6,9
La serena,15,6,3,10
La serena,16,6,3,9
La serena,17,6,4,13
La serena,18,6,4,11
La serena,19,6,4,6
La serena,20,6,6,15
La serena,21,6,3,12
La serena,22,6,6,6
La serena,23,6,4,13
La serena,24,6,4,9
La serena,25,6,4,11
La serena,26,6,5,12
La serena,27,6,6,10
La serena,28,6,6,8
La serena,29,6,3,11
La serena,30,6,4,15
Santiago,1,6,6,7
Santiago,2,6,4,9
Santiago,3,6,5,6
Santiago,4,6,4,11
Santiago,5,6,3,6
Santiago,6,6,4,13
Santiago,7,6,4,14
Santiago,8,6,3,14
Santiago,9,6,6,11
Santiago,10,6,5,9
Santiago,11,6,3,7
Santiago,12,6,3,7
Santiago,13,6,3,15
Santiago,14,6,6,8
Santiago,15,6,4,12
Santiago,16,6,3,7
Santiago,17,6,3,15
Santiago,18,6,4,13
Santiago,19,6,6,12
Santiago,20,6,4,15
Santiago,21,6,5,9
Santiago,22,6,3,14
Santiago,23,6,6,10
Santiago,24,6,6,13
Santiago,25,6,5,13
Santiago,26,6,3,7
Santiago,27,6,3,7
Santiago,28,6,4,11
Santiago,29,6,5,10
Santiago,30,6,4,6
Valparaiso,1,6,4,7
Valparaiso,2,6,5,15
Valparaiso,3,6,3,8
Valparaiso,4,6,3,12
Valparaiso,5,6,4,10
Valparaiso,6,6,6,9
Valparaiso,7,6,3,14
Valparaiso,8,6,4,10
Valparaiso,9,6,6,14
Valparaiso,10,6,3,10
Valparaiso,11,6,5,12
Valparaiso,12,6,6,13
Valparaiso,13,6,6,15
Valparaiso,14,6,6,9
Valparaiso,15,6,4,13
Valparaiso,16,6,6,14
Valparaiso,17,6,3,7
Valparaiso,18,6,5,14
Valparaiso,19,6,4,6
Valparaiso,20,6,6,7
Valparaiso,21,6,3,14
Valparaiso,22,6,3,14
Valparaiso,23,6,6,8
Valparaiso,24,6,5,9
Valparaiso,25,6,5,9
Valparaiso,26,6,5,8
Valparaiso,27,6,3,11
Valparaiso,28,6,6,15
Valparaiso,29,6,6,13
Valparaiso,30,6,6,15
Concepcion,1,6,6,14
Concepcion,2,6,3,9
Concepcion,3,6,4,13
Concepcion,4,6,4,12
Concepcion,5,6,4,6
Concepcion,6,6,3,6
Concepcion,7,6,6,13
Concepcion,8,6,6,15
Concepcion,9,6,3,12
Concepcion,10,6,6,11
Concepcion,11,6,6,6
Concepcion,12,6,6,14
Concepcion,13,6,4,8
Concepcion,14,6,6,15
Concepcion,15,6,4,11
Concepcion,16,6,5,14
Concepcion,17,6,4,15
Concepcion,18,6,6,7
Concepcion,19,6,5,6
Concepcion,20,6,5,9
Concepcion,21,6,3,13
Concepcion,22,6,3,13
Concepcion,23,6,5,8
Concepcion,24,6,6,14
Concepcion,25,6,3,6
Concepcion,26,6,5,10
Concepcion,27,6,4,13
Concepcion,28,6,3,13
Concepcion,29,6,5,8
Concepcion,30,6,5,15
Temuco,1,6,3,15
Temuco,2,6,4,7
Temuco,3,6,6,8
Temuco,4,6,3,9
Temuco,5,6,3,8
Temuco,6,6,4,9
Temuco,7,6,6,10
Temuco,8,6,3,14
Temuco,9,6,5,7
Temuco,10,6,3,14
Temuco,11,6,3,14
Temuco,12,6,3,13
Temuco,13,6,4,13
Temuco,14,6,5,12
Temuco,15,6,5,15
Temuco,16,6,3,11
Temuco,17,6,6,15
Temuco,18,6,4,11
Temuco,19,6,4,11
Temuco,20,6,4,6
Temuco,21,6,5,8
Temuco,22,6,5,15
Temuco,23,6,4,13
Temuco,24,6,6,15
Temuco,25,6,3,11
Temuco,26,6,4,10
Temuco,27,6,4,9
Temuco,28,6,6,9
Temuco,29,6,4,6
Temuco,30,6,4,9
Puerto Montt,1,6,3,14
Puerto Montt,2,6,6,12
Puerto Montt,3,6,6,11
Puerto Montt,4,6,6,15
Puerto Montt,5,6,4,9
Puerto Montt,6,6,4,6
Puerto Montt,7,6,4,11
Puerto Montt,8,6,5,15
Puerto Montt,9,6,6,8
Puerto Montt,10,6,5,13
Puerto Montt,11,6,4,6
Puerto Montt,12,6,3,12
Puerto Montt,13,6,4,12
Puerto Montt,14,6,5,15
Puerto Montt,15,6,4,7
Puerto Montt,16,6,3,11
Puerto Montt,17,6,6,13
Puerto Montt,18,6,5,7
Puerto Montt,19,6,5,14
Puerto Montt,20,6,3,13
Puerto Montt,21,6,5,7
Puerto Montt,22,6,5,12
Puerto Montt,23,6,5,12
Puerto Montt,24,6,5,10
Puerto Montt,25,6,4,7
Puerto Montt,26,6,5,11
Puerto Montt,27,6,3,15
Puerto Montt,28,6,3,12
Puerto Montt,29,6,6,13
Puerto Montt,30,6,3,6
Punta Arenas,1,6,3,10
Punta Arenas,2,6,-2,7
Punta Arenas,3,6,0,13
Punta Arenas,4,6,-6,13
Punta Arenas,5,6,-4,7
Punta Arenas,6,6,-1,11
Punta Arenas,7,6,4,6
Punta Arenas,8,6,3,12
Punta Arenas,9,6,1,11
Punta Arenas,10,6,-2,5
Punta Arenas,11,6,1,6
Punta Arenas,12,6,2,7
Punta Arenas,13,6,-6,12
Punta Arenas,14,6,-4,5
Punta Arenas,15,6,-5,6
Punta Arenas,16,6,-1,7
Punta Arenas,17,6,3,5
Punta Arenas,18,6,-1,5
Punta Arenas,19,6,-4,13
Punta Arenas,20,6,-6,10
Punta Arenas,21,6,-6,11
Punta Arenas,22,6,-1,6
Punta Arenas,23,6,-2,6
Punta Arenas,24,6,2,7
Punta Arenas,25,6,-4,6
Punta Arenas,26,6,0,13
Punta Arenas,27,6,1,5
Punta Arenas,28,6,-6,8
Punta Arenas,29,6,-5,8
Punta Arenas,30,6,-1,12
Arica,1,7,6,9
Arica,2,7,-1,8
Arica,3,7,-2,12
Arica,4,7,-3,7
Arica,5,7,3,8
Arica,6,7,3,8
Arica,7,7,6,8
Arica,8,7,-3,11
Arica,9,7,0,12
Arica,10,7,2,9
Arica,11,7,-1,13
Arica,12,7,6,10
Arica,13,7,-2,11
Arica,14,7,5,14
Arica,15,7,4,12
Arica,16,7,1,14
Arica,17,7,6,12
Arica,18,7,-1,10
Arica,19,7,-2,14
Arica,20,7,-3,10
Arica,21,7,0,12
Arica,22,7,3,12
Arica,23,7,-2,10
Arica,24,7,4,9
Arica,25,7,5,12
Arica,26,7,3,11
Arica,27,7,-1,11
Arica,28,7,-2,7
Arica,29,7,-1,9
Arica,30,7,2,10
Arica,31,7,4,11
La serena,1,7,5,11
La serena,2,7,2,9
La serena,3,7,2,8
La serena,4,7,5,14
La serena,5,7,-2,12
La serena,6,7,-3,12
La serena,7,7,5,13
La serena,8,7,-1,13
La serena,9,7,6,12
La serena,10,7,-1,9
La serena,11,7,1,9
La serena,12,7,3,7
La serena,13,7,1,7
La serena,14,7,-1,8
La serena,15,7,4,10
La serena,16,7,5,11
La serena,17,7,1,7
La serena,18,7,6,8
La serena,19,7,6,7
La serena,20,7,0,11
La serena,21,7,-1,11
La serena,22,7,6,9
La serena,23,7,6,9
La serena,24,7,1,9
La serena,25,7,3,12
La serena,26,7,4,11
La serena,27,7,5,11
La serena,28,7,5,12
La serena,29,7,-3,7
La serena,30,7,3,7
La serena,31,7,3,13
Santiago,1,7,0,10
Santiago,2,7,4,7
Santiago,3,7,-1,9
Santiago,4,7,2,9
Santiago,5,7,5,14
Santiago,6,7,3,12
Santiago,7,7,0,12
Santiago,8,7,4,7
Santiago,9,7,4,13
Santiago,10,7,3,14
Santiago,11,7,0,14
Santiago,12,7,0,13
Santiago,13,7,5,12
Santiago,14,7,-2,9
Santiago,15,7,3,12
Santiago,16,7,6,9
Santiago,17,7,6,8
Santiago,18,7,5,12
Santiago,19,7,5,12
Santiago,20,7,-3,11
Santiago,21,7,-1,13
Santiago,22,7,3,9
Santiago,23,7,3,10
Santiago,24,7,5,14
Santiago,25,7,-2,8
Santiago,26,7,-2,7
Santiago,27,7,4,12
Santiago,28,7,2,10
Santiago,29,7,1,9
Santiago,30,7,0,7
Santiago,31,7,2,8
Valparaiso,1,7,6,11
Valparaiso,2,7,2,10
Valparaiso,3,7,3,9
Valparaiso,4,7,2,12
Valparaiso,5,7,1,10
Valparaiso,6,7,4,11
Valparaiso,7,7,4,12
Valparaiso,8,7,-2,13
Valparaiso,9,7,0,13
Valparaiso,10,7,6,14
Valparaiso,11,7,6,14
Valparaiso,12,7,3,8
Valparaiso,13,7,6,12
Valparaiso,14,7,6,11
Valparaiso,15,7,-2,14
Valparaiso,16,7,2,9
Valparaiso,17,7,-2,14
Valparaiso,18,7,-2,12
Valparaiso,19,7,1,14
Valparaiso,20,7,2,7
Valparaiso,21,7,-1,10
Valparaiso,22,7,3,14
Valparaiso,23,7,0,8
Valparaiso,24,7,6,11
Valparaiso,25,7,0,7
Valparaiso,26,7,2,14
Valparaiso,27,7,1,7
Valparaiso,28,7,-2,11
Valparaiso,29,7,4,14
Valparaiso,30,7,-1,10
Valparaiso,31,7,1,12
Concepcion,1,7,-3,11
Concepcion,2,7,2,11
Concepcion,3,7,4,11
Concepcion,4,7,6,12
Concepcion,5,7,3,7
Concepcion,6,7,0,11
Concepcion,7,7,6,13
Concepcion,8,7,-3,11
Concepcion,9,7,1,9
Concepcion,10,7,6,14
Concepcion,11,7,3,9
Concepcion,12,7,6,10
Concepcion,13,7,-1,7
Concepcion,14,7,6,12
Concepcion,15,7,2,8
Concepcion,16,7,-3,11
Concepcion,17,7,1,7
Concepcion,18,7,6,14
Concepcion,19,7,3,13
Concepcion,20,7,5,8
Concepcion,21,7,3,7
Concepcion,22,7,1,9
Concepcion,23,7,-2,10
Concepcion,24,7,0,10
Concepcion,25,7,-3,8
Concepcion,26,7,6,8
Concepcion,27,7,1,14
Concepcion,28,7,5,9
Concepcion,29,7,1,13
Concepcion,30,7,2,10
Concepcion,31,7,3,12
Temuco,1,7,3,11
Temuco,2,7,5,12
Temuco,3,7,3,9
Temuco,4,7,-2,13
Temuco,5,7,2,7
Temuco,6,7,4,14
Temuco,7,7,3,13
Temuco,8,7,6,14
Temuco,9,7,6,7
Temuco,10,7,-1,10
Temuco,11,7,-3,11
Temuco,12,7,4,11
Temuco,13,7,-1,10
Temuco,14,7,5,9
Temuco,15,7,1,10
Temuco,16,7,4,13
Temuco,17,7,-3,9
Temuco,18,7,-2,10
Temuco,19,7,6,10
Temuco,20,7,1,9
Temuco,21,7,4,10
Temuco,22,7,-1,7
Temuco,23,7,-2,14
Temuco,24,7,5,7
Temuco,25,7,2,13
Temuco,26,7,-1,7
Temuco,27,7,1,8
Temuco,28,7,1,11
Temuco,29,7,4,9
Temuco,30,7,0,10
Temuco,31,7,2,11
Puerto Montt,1,7,2,9
Puerto Montt,2,7,-3,13
Puerto Montt,3,7,2,10
Puerto Montt,4,7,-3,7
Puerto Montt,5,7,1,12
Puerto Montt,6,7,6,7
Puerto Montt,7,7,6,14
Puerto Montt,8,7,5,12
Puerto Montt,9,7,-1,9
Puerto Montt,10,7,-2,13
Puerto Montt,11,7,-2,14
Puerto Montt,12,7,5,9
Puerto Montt,13,7,6,10
Puerto Montt,14,7,-3,13
Puerto Montt,15,7,0,12
Puerto Montt,16,7,5,10
Puerto Montt,17,7,4,8
Puerto Montt,18,7,1,11
Puerto Montt,19,7,6,7
Puerto Montt,20,7,-3,10
Puerto Montt,21,7,6,13
Puerto Montt,22,7,-1,10
Puerto Montt,23,7,0,9
Puerto Montt,24,7,-3,9
Puerto Montt,25,7,-1,12
Puerto Montt,26,7,1,10
Puerto Montt,27,7,4,12
Puerto Montt,28,7,4,12
Puerto Montt,29,7,4,14
Puerto Montt,30,7,6,7
Puerto Montt,31,7,2,14
Punta Arenas,1,7,1,4
Punta Arenas,2,7,-3,8
Punta Arenas,3,7,3,7
Punta Arenas,4,7,-5,4
Punta Arenas,5,7,-5,5
Punta Arenas,6,7,-3,4
Punta Arenas,7,7,2,8
Punta Arenas,8,7,-2,9
Punta Arenas,9,7,-6,5
Punta Arenas,10,7,-5,6
Punta Arenas,11,7,-1,5
Punta Arenas,12,7,4,7
Punta Arenas,13,7,-7,6
Punta Arenas,14,7,2,5
Punta Arenas,15,7,-6,4
Punta Arenas,16,7,-5,7
Punta Arenas,17,7,-7,7
Punta Arenas,18,7,-2,5
Punta Arenas,19,7,-5,9
Punta Arenas,20,7,-1,8
Punta Arenas,21,7,0,9
Punta Arenas,22,7,-5,9
Punta Arenas,23,7,2,6
Punta Arenas,24,7,2,9
Punta Arenas,25,7,-1,8
Punta Arenas,26,7,4,5
Punta Arenas,27,7,4,4
Punta Arenas,28,7,-3,8
Punta Arenas,29,7,4,9
Punta Arenas,30,7,2,8
Punta Arenas,31,7,-1,9
Arica,1,8,2,10
Arica,2,8,3,13
Arica,3,8,7,15
Arica,4,8,6,15
Arica,5,8,0,15
Arica,6,8,3,13
Arica,7,8,1,12
Arica,8,8,3,14
Arica,9,8,1,12
Arica,10,8,7,12
Arica,11,8,0,12
Arica,12,8,0,15
Arica,13,8,7,10
Arica,14,8,8,14
Arica,15,8,0,11
Arica,16,8,0,12
Arica,17,8,7,13
Arica,18,8,2,10
Arica,19,8,6,12
Arica,20,8,4,12
Arica,21,8,5,13
Arica,22,8,3,13
Arica,23,8,1,15
Arica,24,8,8,12
Arica,25,8,2,15
Arica,26,8,4,10
Arica,27,8,6,12
Arica,28,8,9,14
Arica,29,8,0,15
Arica,30,8,9,14
Arica,31,8,4,12
La serena,1,8,1,10
La serena,2,8,9,14
La serena,3,8,3,14
La serena,4,8,9,13
La serena,5,8,0,13
La serena,6,8,7,14
La serena,7,8,3,15
La serena,8,8,9,11
La serena,9,8,1,10
La serena,10,8,7,12
La serena,11,8,4,11
La serena,12,8,3,12
La serena,13,8,2,14
La serena,14,8,1,11
La serena,15,8,3,12
La serena,16,8,8,12
La serena,17,8,4,11
La serena,18,8,1,10
La serena,19,8,9,13
La serena,20,8,0,10
La serena,21,8,3,12
La serena,22,8,9,10
La serena,23,8,9,10
La serena,24,8,1,15
La serena,25,8,4,11
La serena,26,8,9,10
La serena,27,8,4,10
La serena,28,8,5,12
La serena,29,8,4,15
La serena,30,8,0,14
La serena,31,8,7,15
Santiago,1,8,8,11
Santiago,2,8,7,14
Santiago,3,8,3,10
Santiago,4,8,7,14
Santiago,5,8,6,12
Santiago,6,8,8,15
Santiago,7,8,2,10
Santiago,8,8,3,15
Santiago,9,8,3,12
Santiago,10,8,3,12
Santiago,11,8,1,10
Santiago,12,8,1,12
Santiago,13,8,3,14
Santiago,14,8,7,13
Santiago,15,8,2,11
Santiago,16,8,9,11
Santiago,17,8,1,13
Santiago,18,8,0,12
Santiago,19,8,9,12
Santiago,20,8,1,15
Santiago,21,8,5,11
Santiago,22,8,0,11
Santiago,23,8,3,14
Santiago,24,8,0,14
Santiago,25,8,0,10
Santiago,26,8,1,11
Santiago,27,8,5,11
Santiago,28,8,4,10
Santiago,29,8,5,10
Santiago,30,8,4,11
Santiago,31,8,3,12
Valparaiso,1,8,6,15
Valparaiso,2,8,0,15
Valparaiso,3,8,7,13
Valparaiso,4,8,0,10
Valparaiso,5,8,3,14
Valparaiso,6,8,6,14
Valparaiso,7,8,7,15
Valparaiso,8,8,3,15
Valparaiso,9,8,7,12
Valparaiso,10,8,4,14
Valparaiso,11,8,0,11
Valparaiso,12,8,7,10
Valparaiso,13,8,6,15
Valparaiso,14,8,8,12
Valparaiso,15,8,6,15
Valparaiso,16,8,6,12
Valparaiso,17,8,8,15
Valparaiso,18,8,0,14
Valparaiso,19,8,2,14
Valparaiso,20,8,5,14
Valparaiso,21,8,3,14
Valparaiso,22,8,3,12
Valparaiso,23,8,0,14
Valparaiso,24,8,5,11
Valparaiso,25,8,0,13
Valparaiso,26,8,0,11
Valparaiso,27,8,1,10
Valparaiso,28,8,7,11
Valparaiso,29,8,7,12
Valparaiso,30,8,6,14
Valparaiso,31,8,2,14
Concepcion,1,8,2,15
Concepcion,2,8,1,15
Concepcion,3,8,8,12
Concepcion,4,8,2,15
Concepcion,5,8,3,14
Concepcion,6,8,1,12
Concepcion,7,8,1,15
Concepcion,8,8,8,10
Concepcion,9,8,6,11
Concepcion,10,8,8,13
Concepcion,11,8,7,11
Concepcion,12,8,7,12
Concepcion,13,8,9,12
Concepcion,14,8,3,13
Concepcion,15,8,7,12
Concepcion,16,8,0,13
Concepcion,17,8,0,11
Concepcion,18,8,2,14
Concepcion,19,8,3,10
Concepcion,20,8,0,14
Concepcion,21,8,5,15
Concepcion,22,8,2,14
Concepcion,23,8,8,14
Concepcion,24,8,2,15
Concepcion,25,8,7,12
Concepcion,26,8,9,15
Concepcion,27,8,0,10
Concepcion,28,8,0,15
Concepcion,29,8,6,14
Concepcion,30,8,0,12
Concepcion,31,8,6,10
Temuco,1,8,2,11
Temuco,2,8,6,10
Temuco,3,8,1,15
Temuco,4,8,1,10
Temuco,5,8,7,13
Temuco,6,8,8,15
Temuco,7,8,8,14
Temuco,8,8,4,11
Temuco,9,8,5,14
Temuco,10,8,4,15
Temuco,11,8,4,12
Temuco,12,8,3,11
Temuco,13,8,0,12
Temuco,14,8,6,10
Temuco,15,8,6,11
Temuco,16,8,3,10
Temuco,17,8,0,10
Temuco,18,8,8,10
Temuco,19,8,5,12
Temuco,20,8,0,10
Temuco,21,8,6,15
Temuco,22,8,4,12
Temuco,23,8,4,10
Temuco,24,8,6,10
Temuco,25,8,4,10
Temuco,26,8,0,14
Temuco,27,8,0,13
Temuco,28,8,2,10
Temuco,29,8,7,15
Temuco,30,8,5,14
Temuco,31,8,5,10
Puerto Montt,1,8,0,10
Puerto Montt,2,8,0,12
Puerto Montt,3,8,6,14
Puerto Montt,4,8,9,10
Puerto Montt,5,8,7,11
Puerto Montt,6,8,0,15
Puerto Montt,7,8,2,11
Puerto Montt,8,8,7,13
Puerto Montt,9,8,7,15
Puerto Montt,10,8,5,14
Puerto Montt,11,8,7,13
Puerto Montt,12,8,2,12
Puerto Montt,13,8,8,15
Puerto Montt,14,8,5,10
Puerto Montt,15,8,3,12
Puerto Montt,16,8,4,11
Puerto Montt,17,8,4,10
Puerto Montt,18,8,1,10
Puerto Montt,19,8,5,14
Puerto Montt,20,8,4,14
Puerto Montt,21,8,9,14
Puerto Montt,22,8,1,11
Puerto Montt,23,8,2,10
Puerto Montt,24,8,7,13
Puerto Montt,25,8,3,10
Puerto Montt,26,8,5,15
Puerto Montt,27,8,4,15
Puerto Montt,28,8,2,10
Puerto Montt,29,8,4,15
Puerto Montt,30,8,0,14
Puerto Montt,31,8,9,13
Punta Arenas,1,8,4,10
Punta Arenas,2,8,-1,9
Punta Arenas,3,8,-4,7
Punta Arenas,4,8,-5,7
Punta Arenas,5,8,5,6
Punta Arenas,6,8,3,9
Punta Arenas,7,8,-4,7
Punta Arenas,8,8,2,8
Punta Arenas,9,8,-3,10
Punta Arenas,10,8,-5,9
Punta Arenas,11,8,4,9
Punta Arenas,12,8,0,6
Punta Arenas,13,8,6,10
Punta Arenas,14,8,-5,6
Punta Arenas,15,8,6,7
Punta Arenas,16,8,6,10
Punta Arenas,17,8,0,8
Punta Arenas,18,8,1,6
Punta Arenas,19,8,-1,6
Punta Arenas,20,8,-1,7
Punta Arenas,21,8,1,7
Punta Arenas,22,8,-1,9
Punta Arenas,23,8,4,6
Punta Arenas,24,8,6,9
Punta Arenas,25,8,-1,8
Punta Arenas,26,8,0,10
Punta Arenas,27,8,6,10
Punta Arenas,28,8,0,7
Punta Arenas,29,8,6,10
Punta Arenas,30,8,5,8
Punta Arenas,31,8,3,9
Arica,1,9,8,12
Arica,2,9,5,13
Arica,3,9,4,18
Arica,4,9,4,18
Arica,5,9,5,18
Arica,6,9,7,13
Arica,7,9,4,11
Arica,8,9,6,17
Arica,9,9,5,17
Arica,10,9,7,16
Arica,11,9,8,11
Arica,12,9,4,14
Arica,13,9,7,17
Arica,14,9,5,12
Arica,15,9,10,17
Arica,16,9,7,16
Arica,17,9,5,16
Arica,18,9,7,16
Arica,19,9,10,15
Arica,20,9,4,11
Arica,21,9,10,14
Arica,22,9,6,11
Arica,23,9,8,13
Arica,24,9,8,11
Arica,25,9,10,18
Arica,26,9,5,16
Arica,27,9,9,15
Arica,28,9,6,14
Arica,29,9,10,16
Arica,30,9,5,14
La serena,1,9,6,18
La serena,2,9,9,14
La serena,3,9,10,14
La serena,4,9,7,17
La serena,5,9,10,18
La serena,6,9,10,18
La serena,7,9,6,13
La serena,8,9,8,14
La serena,9,9,7,17
La serena,10,9,7,16
La serena,11,9,7,11
La serena,12,9,9,13
La serena,13,9,10,11
La serena,14,9,8,14
La serena,15,9,6,17
La serena,16,9,7,16
La serena,17,9,10,17
La serena,18,9,8,14
La serena,19,9,6,11
La serena,20,9,7,16
La serena,21,9,4,12
La serena,22,9,4,14
La serena,23,9,6,11
La serena,24,9,8,12
La serena,25,9,7,11
La serena,26,9,8,13
La serena,27,9,9,15
La serena,28,9,7,18
La serena,29,9,9,18
La serena,30,9,6,15
Santiago,1,9,6,13
Santiago,2,9,9,15
Santiago,3,9,4,18
Santiago,4,9,7,11
Santiago,5,9,7,16
Santiago,6,9,8,15
Santiago,7,9,4,13
Santiago,8,9,6,14
Santiago,9,9,6,12
Santiago,10,9,9,14
